Project ABINIT (81 directories, 651 files)
Add the libraries...(81 directories, 651 files)done.
Read the cached file './.abilint'...done.
Analyze all the project...done.
Build the list of arguments in each routine...done.
Warning[2087]: [./src/17_libtetra_ext/m_tetrahedron.F90:split_work] No interface for the routine 'mpi_comm_rank'
Warning[2088]: [./src/45_xgTools/m_xg.F90:xgBlock_hpgvd] No interface for the routine 'dspgvd'
Warning[2089]: [./src/45_xgTools/m_xg.F90:xgBlock_hpgvd] No interface for the routine 'checkresize'
Warning[2090]: [./src/45_xgTools/m_xg.F90:xgBlock_hpgvd] No interface for the routine 'zhpgvd'
Warning[2091]: [./src/79_seqpar_mpi/m_vtorho.F90:wvl_occ_bigdft] No interface for the routine 'evaltoocc'
Warning[2092]: [./src/42_libpaw/m_libpaw_libxc.F90:libpaw_libxc_set_hybridparams] No interface for the routine 'xc_hyb_gga_xc_pbeh_set_params'
Warning[2093]: [./src/42_libpaw/m_libpaw_libxc.F90:libpaw_libxc_set_hybridparams] No interface for the routine 'xc_hyb_gga_xc_hse_set_params'
Warning[2094]: [./src/42_libpaw/m_libpaw_libxc.F90:libpaw_libxc_set_hybridparams] No interface for the routine 'xc_hyb_cam_coef'
Warning[2095]: [./src/98_main/mrgddb.F90:mrgddb] No interface for the routine 'get_command_argument'
Warning[2096]: [./src/28_numeric_noabirule/m_hide_blas.F90:sqmat_otranspose_dp] No interface for the routine 'mkl_domatcopy'
Warning[2097]: [./src/80_tdep/m_tdep_sym.F90:tdep_SearchS_3at] No interface for the routine 'dgemv'
Warning[2098]: [./src/45_geomoptim/m_mep.F90:mep_gbfgs] No interface for the routine 'xmpi_sum'
Warning[2099]: [./src/45_geomoptim/m_mep.F90:mep_gbfgs] No interface for the routine 'gather_array_img'
Warning[2100]: [./src/70_gw/m_gwls_wf.F90:scprod_kc] No interface for the routine 'xmpi_sum'
Warning[2101]: [./src/53_ffts/m_fft.F90:fftu_utests] No interface for the routine 'fft_ug'
Warning[2102]: [./src/53_ffts/m_fft.F90:fftu_utests] No interface for the routine 'fft_ur'
Warning[2103]: [./src/67_common/m_epjdos.F90:recip_ylm] No interface for the routine 'xmpi_sum'
Warning[2104]: [./src/70_gw/m_classify_bands.F90:classify_bands] No interface for the routine 'calc_ceigr'
Warning[2105]: [./src/70_gw/m_classify_bands.F90:classify_bands] No interface for the routine 'xcopy'
Warning[2106]: [./src/62_ctqmc/m_global.F90:WARNALL] No interface for the routine 'mpi_comm_rank'
Warning[2107]: [./src/44_abitools/m_cgtools.F90:cg_to_reim] No interface for the routine 'dcopy'
Warning[2108]: [./src/67_common/m_positron.F90:posdoppler] No interface for the routine 'xmpi_recv'
Warning[2109]: [./src/67_common/m_positron.F90:posdoppler] No interface for the routine 'xmpi_sum'
Warning[2110]: [./src/67_common/m_positron.F90:posdoppler] No interface for the routine 'xmpi_send'
Warning[2111]: [./src/67_common/m_positron.F90:posdoppler] No interface for the routine 'xderivewrite'
Warning[2112]: [./src/67_common/m_positron.F90:posdoppler] No interface for the routine 'xmpi_bcast'
Warning[2113]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_gather_dp2d] No interface for the routine 'mpi_gather'
Warning[2114]: [./src/62_ctqmc/m_GreenHyboffdiag.F90:GreenHyboffdiag_forFourier] No interface for the routine 'mpi_allgatherv'
Warning[2115]: [./src/70_gw/m_gwls_DielectricArray.F90:ProjectedSternheimerEpsilon] No interface for the routine 'zgesv'
Warning[2116]: [./src/70_gw/m_gwls_DielectricArray.F90:ProjectedSternheimerEpsilon] No interface for the routine 'zgemm'
Warning[2117]: [./src/70_gw/m_gwls_DielectricArray.F90:ProjectedSternheimerEpsilon] No interface for the routine 'xmpi_sum'
Warning[2118]: [./src/52_fft_mpi_noabirule/m_sg2002.F90:sg2002_forw] No interface for the routine 'xmpi_alltoall'
Warning[2119]: [./src/68_lotf/m_eval_lotf.F90:eval_force_devs_new_d] No interface for the routine 'dist_pbc'
Warning[2120]: [./src/56_xc/m_mkcore.F90:mkcore] No interface for the routine 'xmpi_sum'
Warning[2121]: [./src/68_dmft/m_green.F90:compute_green] No interface for the routine 'xmpi_sum'
Warning[2122]: [./src/44_abitools/m_cgtools.F90:mean_fftr] No interface for the routine 'xmpi_sum'
Warning[2123]: [./src/51_manage_mpi/m_mpinfo.F90:initmpi_grid] No interface for the routine 'mpi_comm_rank'
Warning[2124]: [./src/51_manage_mpi/m_mpinfo.F90:initmpi_grid] No interface for the routine 'mpi_cart_coords'
Warning[2125]: [./src/51_manage_mpi/m_mpinfo.F90:initmpi_grid] No interface for the routine 'xmpi_comm_free'
Warning[2126]: [./src/51_manage_mpi/m_mpinfo.F90:initmpi_grid] No interface for the routine 'mpi_cart_sub'
Warning[2127]: [./src/51_manage_mpi/m_mpinfo.F90:initmpi_grid] No interface for the routine 'mpi_cart_create'
Warning[2128]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_execute_dft_dpc] No interface for the routine 'dfftw_execute_dft'
Warning[2129]: [./src/62_wvl_wfs/m_wvl_psi.F90:wvl_tail_corrections] No interface for the routine 'xmpi_allgatherv'
Warning[2130]: [./src/62_wvl_wfs/m_wvl_psi.F90:wvl_tail_corrections] No interface for the routine 'calculatetailcorrection'
Warning[2131]: [./src/62_wvl_wfs/m_wvl_psi.F90:wvl_tail_corrections] No interface for the routine 'dcopy'
Warning[2132]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_c2c_ip_spc] No interface for the routine 'sfftw_execute_dft'
Warning[2133]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_c2c_ip_spc] No interface for the routine 'xscal'
Warning[2134]: [./src/69_wfdesc/m_wfd.F90:copy_kdata_0D] No interface for the routine 'alloc_copy'
Warning[2135]: [./src/70_gw/m_model_screening.F90:sequential_fitting] No interface for the routine 'dfit_re_and_im_screening'
Warning[2136]: [./src/66_wfs/m_bandfft_kpt.F90:prep_bandfft_tabs] No interface for the routine 'xmpi_allgatherv'
Warning[2137]: [./src/53_ffts/m_fft.F90:fftpad_spc] No interface for the routine 'dfti_fftpad'
Warning[2138]: [./src/53_ffts/m_fft.F90:fftpad_spc] No interface for the routine 'fftw3_fftpad'
Warning[2139]: [./src/70_gw/m_chi0tk.F90:hilbert_transform] No interface for the routine 'xgemm'
Warning[2140]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_alltoallv_int1d] No interface for the routine 'mpi_alltoallv'
Warning[2141]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_dft_local_fields'
Warning[2142]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_gaussian_basis'
Warning[2143]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_rholoc_objects'
Warning[2144]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_local_zone_descriptors'
Warning[2145]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_locreg_descriptors'
Warning[2146]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_gpu_pointers'
Warning[2147]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_paw_objects'
Warning[2148]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_atoms_data'
Warning[2149]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_orbitals_data'
Warning[2150]: [./src/43_wvl_wrappers/defs_wvltypes.F90:nullify_wvl_data] No interface for the routine 'nullify_diis_objects'
Warning[2151]: [./src/67_common/m_mklocl_realspace.F90:mklocl_wavelets] No interface for the routine 'createionicpotential'
Warning[2152]: [./src/67_common/m_mklocl_realspace.F90:mklocl_wavelets] No interface for the routine 'xmpi_sum'
Warning[2153]: [./src/67_common/m_mklocl_realspace.F90:mklocl_wavelets] No interface for the routine 'wvl_rhov_abi2big'
Warning[2154]: [./src/67_common/m_mklocl_realspace.F90:mklocl_wavelets] No interface for the routine 'h_potential'
The routine _pawinit is not referenced 1 times.
The routine _predictor is not referenced 1 times.
The routine _starts is not referenced 4 times.
The routine _status is not referenced 1 times.
The routine _subsizes is not referenced 4 times.
The routine _timab is not referenced 1 times.
The routine abi_xcopy is not referenced 4 times.
The routine abi_xgemm is not referenced 6 times.
The routine abi_xheev is not referenced 1 times.
The routine abi_xhegv is not referenced 2 times.
The routine abi_xhpev is not referenced 1 times.
The routine abi_xhpgv is not referenced 2 times.
The routine abi_xorthonormalize is not referenced 4 times.
The routine abi_xtrsm is not referenced 3 times.
The routine abi_zgemm is not referenced 2 times.
The routine abihist_bcast is not referenced 3 times.
The routine abihist_fin is not referenced 1 times.
The routine abihist_free is not referenced 7 times.
The routine abihist_ini is not referenced 1 times.
The routine abihist_init is not referenced 7 times.
The routine addr_copy is not referenced 1 times.
The routine alloc_copy is not referenced 19 times.
The routine alloc_dens_cuda is not referenced 1 times.
The routine alloc_gpu_fourwf is not referenced 1 times.
The routine alloc_nonlop_gpu is not referenced 1 times.
The routine alloc_on_gpu is not referenced 1 times.
The routine allocate_atoms_nat is not referenced 1 times.
The routine allocate_atoms_ntypes is not referenced 1 times.
The routine allocate_diis_objects is not referenced 1 times.
The routine allocaterhopot is not referenced 1 times.
The routine applyprojectorsonthefly is not referenced 1 times.
The routine array_free is not referenced 2 times.
The routine assert is not referenced 1 times.
The routine astruct_set_n_atoms is not referenced 1 times.
The routine astruct_set_n_types is not referenced 1 times.
The routine astruct_set_symmetries is not referenced 1 times.
The routine atomic_data_set_from_dict is not referenced 1 times.
The routine atomic_info is not referenced 4 times.
The routine backtrace is not referenced 1 times.
The routine bigdft_init_errors is not referenced 1 times.
The routine bigdft_init_timing_categories is not referenced 1 times.
The routine blacs_gridexit is not referenced 2 times.
The routine blacs_gridinfo is not referenced 2 times.
The routine blacs_gridinit is not referenced 1 times.
The routine c_f_pointer is not referenced 51 times.
The routine c_get_ndevice is not referenced 2 times.
The routine calc_ceigr is not referenced 5 times.
The routine calculate_energy_and_gradient is not referenced 1 times.
The routine calculatetailcorrection is not referenced 1 times.
The routine cclock is not referenced 1 times.
The routine cgeev is not referenced 1 times.
The routine cgetrf is not referenced 1 times.
The routine cgetri is not referenced 1 times.
The routine check_communications is not referenced 1 times.
The routine check_context is not referenced 1 times.
The routine check_linear_and_create_lzd is not referenced 1 times.
The routine checkresize is not referenced 10 times.
The routine cheev is not referenced 1 times.
The routine cholesky_complex is not referenced 1 times.
The routine cholesky_real is not referenced 1 times.
The routine chpev is not referenced 1 times.
The routine clib_alignment_of is not referenced 1 times.
The routine clib_mallinfo is not referenced 1 times.
The routine clib_mtrace is not referenced 1 times.
The routine clock is not referenced 1 times.
The routine communicate_density is not referenced 1 times.
The routine copy_from_gpu is not referenced 1 times.
The routine copy_old_wavefunctions is not referenced 1 times.
The routine copy_on_gpu is not referenced 1 times.
The routine cpotrf is not referenced 1 times.
The routine cprj_clean is not referenced 2 times.
The routine cprj_paw_alloc is not referenced 2 times.
The routine createionicpotential is not referenced 1 times.
The routine createprojectorsarrays is not referenced 1 times.
The routine createwavefunctionsdescriptors is not referenced 2 times.
The routine ctqmc_triqs_run is not referenced 1 times.
The routine ctrsm is not referenced 1 times.
The routine cuda_rec_cal is not referenced 1 times.
The routine cuda_rec_cal_cut is not referenced 1 times.
The routine daxpy is not referenced 1 times.
The routine dbgmdi is not referenced 1 times.
The routine dbgmlu is not referenced 1 times.
The routine dcopy is not referenced 15 times.
The routine dealloc_dens_cuda is not referenced 1 times.
The routine dealloc_on_gpu is not referenced 1 times.
The routine deallocate_atoms_data is not referenced 1 times.
The routine deallocate_comms is not referenced 1 times.
The routine deallocate_coulomb_operator is not referenced 1 times.
The routine deallocate_denspot_distribution is not referenced 1 times.
The routine deallocate_lr is not referenced 2 times.
The routine deallocate_lzd_except_glr is not referenced 1 times.
The routine deallocate_orbs is not referenced 1 times.
The routine deallocate_rho_descriptors is not referenced 1 times.
The routine deallocate_wfd is not referenced 1 times.
The routine deep_copy is not referenced 4 times.
The routine default_confinement_data is not referenced 1 times.
The routine density_cuda is not referenced 1 times.
The routine density_descriptors is not referenced 1 times.
The routine denspot_free_history is not referenced 2 times.
The routine denspot_set_history is not referenced 1 times.
The routine descinit is not referenced 1 times.
The routine dfftw_cleanup is not referenced 1 times.
The routine dfftw_cleanup_threads is not referenced 1 times.
The routine dfftw_destroy_plan is not referenced 11 times.
The routine dfftw_execute is not referenced 1 times.
The routine dfftw_execute_dft is not referenced 15 times.
The routine dfftw_execute_dft_c2r is not referenced 1 times.
The routine dfftw_execute_dft_r2c is not referenced 1 times.
The routine dfftw_init_threads is not referenced 1 times.
The routine dfftw_plan_dft_c2r_3d is not referenced 2 times.
The routine dfftw_plan_dft_r2c_3d is not referenced 2 times.
The routine dfftw_plan_many_dft is not referenced 3 times.
The routine dfftw_plan_many_dft_c2r is not referenced 1 times.
The routine dfftw_plan_many_dft_r2c is not referenced 1 times.
The routine dfftw_plan_with_nthreads is not referenced 1 times.
The routine dfit_re_and_im_screening is not referenced 1 times.
The routine dfti_alloc_complex is not referenced 2 times.
The routine dfti_c2c_ip is not referenced 1 times.
The routine dfti_c2c_op is not referenced 1 times.
The routine dfti_c2r_op is not referenced 1 times.
The routine dfti_fftpad is not referenced 2 times.
The routine dfti_free is not referenced 2 times.
The routine dfti_r2c_op is not referenced 1 times.
The routine dgeev is not referenced 1 times.
The routine dgeicd is not referenced 1 times.
The routine dgelss is not referenced 1 times.
The routine dgemm is not referenced 17 times.
The routine dgemv is not referenced 13 times.
The routine dgesdd is not referenced 1 times.
The routine dgesv is not referenced 2 times.
The routine dgesvd is not referenced 2 times.
The routine dgetrf is not referenced 9 times.
The routine dgetri is not referenced 8 times.
The routine dict_free is not referenced 1 times.
The routine dict_init is not referenced 1 times.
The routine dict_set is not referenced 1 times.
The routine dist_pbc is not referenced 8 times.
The routine dpbox_set is not referenced 1 times.
The routine dposv is not referenced 1 times.
The routine dpotrf is not referenced 3 times.
The routine dscal is not referenced 2 times.
The routine dsgesv is not referenced 1 times.
The routine dspev is not referenced 1 times.
The routine dspevd is not referenced 1 times.
The routine dspgv is not referenced 1 times.
The routine dspgvd is not referenced 1 times.
The routine dspgvx is not referenced 1 times.
The routine dspmv is not referenced 1 times.
The routine dsyev is not referenced 14 times.
The routine dsyevd is not referenced 1 times.
The routine dsyevx is not referenced 1 times.
The routine dsygv is not referenced 2 times.
The routine dsygvd is not referenced 1 times.
The routine dsygvx is not referenced 2 times.
The routine dsymm is not referenced 2 times.
The routine dsysv is not referenced 2 times.
The routine dsytrf is not referenced 1 times.
The routine dsytri is not referenced 1 times.
The routine dtrsm is not referenced 1 times.
The routine dump_config is not referenced 3 times.
The routine effpot_xml_getdimcoeff is not referenced 1 times.
The routine effpot_xml_getdimstraincoupling is not referenced 1 times.
The routine effpot_xml_getdimsystem is not referenced 1 times.
The routine effpot_xml_readcoeff is not referenced 1 times.
The routine effpot_xml_readstraincoupling is not referenced 1 times.
The routine effpot_xml_readsystem is not referenced 1 times.
The routine eigensystem_info is not referenced 2 times.
The routine elpa_deallocate is not referenced 1 times.
The routine elpa_func_cholesky is not referenced 2 times.
The routine elpa_func_hermitian_multiply is not referenced 2 times.
The routine elpa_func_invert_triangular is not referenced 2 times.
The routine elpa_func_solve_evp_1stage is not referenced 3 times.
The routine elpa_hdl is not referenced 8 times.
The routine elpa_uninit is not referenced 1 times.
The routine esymm_free is not referenced 2 times.
The routine etsf_io_basisdata_get is not referenced 1 times.
The routine etsf_io_basisdata_put is not referenced 1 times.
The routine etsf_io_data_init is not referenced 1 times.
The routine etsf_io_electrons_get is not referenced 1 times.
The routine etsf_io_electrons_put is not referenced 1 times.
The routine etsf_io_low_error_to_str is not referenced 2 times.
The routine etsf_io_main_def is not referenced 1 times.
The routine etsf_io_main_get is not referenced 1 times.
The routine etsf_io_main_put is not referenced 1 times.
The routine evaltoocc is not referenced 1 times.
The routine exit is not referenced 3 times.
The routine exp_mat is not referenced 1 times.
The routine ext_buffers is not referenced 4 times.
The routine f_free_ptr is not referenced 3 times.
The routine f_lib_finalize is not referenced 1 times.
The routine f_lib_initialize is not referenced 1 times.
The routine f_malloc_set_status is not referenced 1 times.
The routine f_release_routine is not referenced 1 times.
The routine f_routine is not referenced 1 times.
The routine fcn is not referenced 2 times.
The routine fft_test_free is not referenced 4 times.
The routine fft_ug is not referenced 6 times.
The routine fft_ur is not referenced 2 times.
The routine fftbox_execute is not referenced 7 times.
The routine fftpad is not referenced 4 times.
The routine fftprof_free is not referenced 4 times.
The routine fftw3_execute_dft is not referenced 1 times.
The routine fftw3_fftpad is not referenced 2 times.
The routine fftw3_fftrisc is not referenced 1 times.
The routine fftw_destroy_plan is not referenced 5 times.
The routine fftw_free is not referenced 5 times.
The routine fftw_mpi_cleanup is not referenced 1 times.
The routine fftw_mpi_execute_dft is not referenced 4 times.
The routine fftw_mpi_execute_dft_c2r is not referenced 1 times.
The routine fftw_mpi_init is not referenced 1 times.
The routine fgg_free is not referenced 2 times.
The routine first_orthon is not referenced 2 times.
The routine flush is not referenced 2 times.
The routine flush_ is not referenced 2 times.
The routine free_dft_psp_projectors is not referenced 1 times.
The routine free_gpu_fourwf is not referenced 1 times.
The routine free_nonlop_gpu is not referenced 1 times.
The routine gather_array_img is not referenced 4 times.
The routine get_command is not referenced 1 times.
The routine get_command_argument is not referenced 5 times.
